minute,team,phase,zone,attack_side,action,sub_action,players_involved,progression_type,pressure,defensive_block,tempo,outcome,xg,is_goal,danger_level,is_synthetic
0,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,neutral,0.0,False,low,True
1,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,success,0.0,False,low,True
2,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,success,0.0,False,low,True
3,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,neutral,0.0,False,low,True
4,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,success,0.0,False,low,True
5,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,success,0.0,False,low,True
6,Gabon,transition,final_third,left,shot,finish,1,direct_play,medium,mid_block,high,success,0.3,True,very_high,True
7,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,success,0.0,False,low,True
8,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,success,0.0,False,low,True
9,Gabon,transition,middle_third,left,pass_sequence,forward_pass,2,direct_play,medium,mid_block,high,neutral,0.0,False,low,True
10,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
11,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
12,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,neutral,0.0,False,low,True
13,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
14,Uzbekistan,build_up,final_third,right,shot,header,1,wide_progression,medium,mid_block,medium,success,0.42,True,very_high,True
15,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,neutral,0.0,False,low,True
16,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
17,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
18,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,neutral,0.0,False,low,True
19,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
20,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
21,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,neutral,0.0,False,low,True
22,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
23,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
24,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,neutral,0.0,False,low,True
25,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
26,Uzbekistan,build_up,middle_third,right,pass_sequence,forward_pass,2,wide_progression,medium,mid_block,medium,success,0.0,False,low,True
